Letterboxd list export v7
Date,Name,Tags,URL,Description
501,A Nightmare on Elm Street,1984,https://boxd.it/2aw0,
502,Lightningface,2016,https://boxd.it/dJrm,
503,Dredd,2012,https://boxd.it/GZE,
504,Shiva Baby,2020,https://boxd.it/oIv0,
505,Lynx,2021,https://boxd.it/vWIm,
506,Kung Fury,2015,https://boxd.it/7mSM,
507,Rocky IV,1985,https://boxd.it/28T2,
508,Red Eye,2005,https://boxd.it/1TNy,
509,Escape from New York,1981,https://boxd.it/294k,
510,Tucker and Dale vs. Evil,2010,https://boxd.it/Mce,
511,Black Mirror: Bandersnatch,2018,https://boxd.it/kTDG,
512,The Babadook,2014,https://boxd.it/77xu,
513,Safety Not Guaranteed,2012,https://boxd.it/2Y3M,
514,Bo Burnham: Make Happy,2016,https://boxd.it/e436,
515,A Ghost Story,2017,https://boxd.it/fb0K,
516,Hush,2016,https://boxd.it/d5ys,
517,Persona,1966,https://boxd.it/29B4,
518,Black Panthers,1968,https://boxd.it/4BCe,
519,Sully,2016,https://boxd.it/cD8Q,
520,The Witch,2015,https://boxd.it/9X0m,
521,It Comes at Night,2017,https://boxd.it/eLuk,
522,The Double,2013,https://boxd.it/4DLW,
523,"Bo Burnham: Words, Words, Words",2010,https://boxd.it/JA8,
524,Hunger,2008,https://boxd.it/1Wso,
525,Black Mirror: Black Museum,2017,https://boxd.it/hRqu,
526,Bo Burnham: What.,2013,https://boxd.it/7au4,
527,Fruitvale Station,2013,https://boxd.it/4VRy,
528,Before Sunset,2004,https://boxd.it/2bcg,
529,Creep,2014,https://boxd.it/7l4c,
530,Eileen,2023,https://boxd.it/oJcS,
531,The Vicious Kind,2009,https://boxd.it/1gsG,
532,Ricky Gervais: Humanity,2018,https://boxd.it/ipiO,
533,The Deep Blue Sea,2011,https://boxd.it/A4C,
534,Irreversible,2002,https://boxd.it/29as,
535,What We Do in the Shadows,2014,https://boxd.it/7eQy,
536,Carrie,1976,https://boxd.it/20ZQ,
537,Halloween,1978,https://boxd.it/2wRu,
538,Beauty and the Beast,1991,https://boxd.it/1XhG,
539,Guava Island,2019,https://boxd.it/jOF6,
540,Creep 2,2017,https://boxd.it/dSEO,
541,Trevor Noah: I Wish You Would,2022,https://boxd.it/Dn3Y,
542,Ali: Fear Eats the Soul,1974,https://boxd.it/2aRi,
543,Chip 'n Dale: Rescue Rangers,2022,https://boxd.it/eSk2,
544,Bride of Frankenstein,1935,https://boxd.it/2aPc,
545,The Bear,1988,https://boxd.it/26Ps,
546,Stage Fright,2014,https://boxd.it/4V1M,
547,Spaceballs,1987,https://boxd.it/29cy,
548,The Guilty,2018,https://boxd.it/hw9i,
549,Rocky III,1982,https://boxd.it/28Tw,
550,Locke,2013,https://boxd.it/6hHC,
551,Don't Breathe,2016,https://boxd.it/9yzw,
552,The Three Faces of Eve,1957,https://boxd.it/2liS,
553,After Everything,2018,https://boxd.it/fYMy,
554,Space Dogs,2019,https://boxd.it/mMYc,
555,Jodorowsky's Dune,2013,https://boxd.it/5MP6,
556,Daisies,1966,https://boxd.it/LZk,
557,Paris Is Burning,1990,https://boxd.it/1jzg,
558,Cries and Whispers,1972,https://boxd.it/1WK8,
559,Spiral,2007,https://boxd.it/1GTI,
560,Suspiria,1977,https://boxd.it/1SNW,
561,Clue,1985,https://boxd.it/1MDQ,
562,First Blood,1982,https://boxd.it/28U0,
563,Ice Age: Dawn of the Dinosaurs,2009,https://boxd.it/20iC,
564,A Trip to the Moon,1902,https://boxd.it/29EC,
565,This Is Spinal Tap,1984,https://boxd.it/1UOs,
566,Atlantis: The Lost Empire,2001,https://boxd.it/1Vck,
567,Maleficent,2014,https://boxd.it/3v1u,
568,The Social Dilemma,2020,https://boxd.it/opQI,
569,My Week with Marilyn,2011,https://boxd.it/2Cey,
570,Dracula Untold,2014,https://boxd.it/H4u,
571,Design for Living,1933,https://boxd.it/2FJE,
572,Moon,2009,https://boxd.it/1IGQ,
573,Cold War,2018,https://boxd.it/fEoc,
574,The Room,2003,https://boxd.it/1ICY,
575,Borderline,1930,https://boxd.it/2wC,
576,Meshes of the Afternoon,1943,https://boxd.it/1sEE,
577,Talking Heads,1980,https://boxd.it/GSy,
578,James White,2015,https://boxd.it/a3I0,
579,The Seventh Seal,1957,https://boxd.it/2ahO,
580,Gravity,2013,https://boxd.it/GZY,
581,Causeway,2022,https://boxd.it/lWQq,
582,My Old Ass,2024,https://boxd.it/zLP0,
583,The Last Showgirl,2024,https://boxd.it/KWtm,
584,"Monsters, Inc.",2001,https://boxd.it/2a46,
585,Sunshine Cleaning,2008,https://boxd.it/1QRs,
586,Boiling Point,2021,https://boxd.it/uo2u,
587,Late Shift,2025,https://boxd.it/QgzO,
588,Johnny English,2003,https://boxd.it/1YyI,
589,Black Bag,2025,https://boxd.it/KRbM,
590,Late Bloomers,2006,https://boxd.it/1lIk,
591,Drop,2025,https://boxd.it/LyPq,
592,The Sword in the Stone,1963,https://boxd.it/1ZdG,
593,Sly,2023,https://boxd.it/HlW6,
594,Plainclothes,2025,https://boxd.it/LP4Q,
595,The Greatest Hits,2024,https://boxd.it/CdIg,
596,"Oh, Hi!",2025,https://boxd.it/PLns,
597,The Naked Gun,2025,https://boxd.it/Da9k,
